lemma_id,lang,lemma,sense_num,type,orthography,ipa,pos,gender,etymology,entry,entry_str,gloss
1,OIr.,fa,\N,main,fá,/βa/,conj.,\N,Apparently a derivative of some form of the copula is that is from Proto-Indo-European *bʰuH-.,"<div class=""oldirish bodytext"">(in indirect interrogative clauses) or</div>",(in indirect interrogative clauses) or,or
2,OIr.,a-,\N,main,\N,\N,prefix,\N,From Proto-Celtic *em m and *ed n.,"<div class=""oldirish bodytext"">him (triggers eclipsis)</div>",him (triggers eclipsis),him (triggers eclipsis)
2,OIr.,a-,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">it (triggers lenition)</div>",it (triggers lenition),it (triggers lenition)
3,OIr.,abb,\N,main,\N,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ap</div>",alternative spelling of ap,alternative spelling of ap
4,OIr.,on,1,main,\N,\N,pron.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ón</div>",alternative spelling of ón,alternative spelling of ón
5,OIr.,on,2,main,\N,\N,article,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ón</div>",alternative spelling of ón,alternative spelling of ón
6,OIr.,de,1,main,\N,/d̠ʲe/,prep.,\N,\N,"<div class=""oldirish bodytext"">alternative form of di (“of, from”)</div>","alternative form of di (“of, from”)","alternative form of di (“of, from”)"
7,OIr.,de,2,main,\N,/d̠ʲe/,pron.,\N,\N,"<div class=""oldirish bodytext"">third-person singular masculine/neuter of di (“of, from”)</div>","third-person singular masculine/neuter of di (“of, from”)","third-person singular masculine/neuter of di (“of, from”)"
7,OIr.,de,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">Used after the comparative degree of an adjective in the meaning of English “the” before a comparative</div>",Used after the comparative degree of an adjective in the meaning of English “the” before a comparative,Used after the comparative degree of an adjective in the meaning of English “the” before a comparative
8,OIr.,in,1,main,\N,\N,article,\N,"From Proto-Celtic *sindos (“this”), from Proto-Indo-European *sḗm (“one”) or *só (“this”); weak doublet of sin (“this”).","<div class=""oldirish bodytext"">the (masculine singular nominative/accusative; feminine singular accusative; masculine/feminine/neuter dual nominative/accusative/genitive)</div>",the (masculine singular nominative/accusative; feminine singular accusative; masculine/feminine/neuter dual nominative/accusative/genitive),the (masculine singular nominative/accusative; feminine singular accusative; masculine/feminine/neuter dual nominative/accusative/genitive)
8,OIr.,in,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ind</div>",alternative spelling of ind,alternative spelling of ind
9,OIr.,in,2,main,\N,\N,particle,\N,"Unknown. Probably related to Middle Welsh a (interrogative particle). The n may be from Proto-Celtic *ne (compare Latin -ne (interrogative particle). Has been compared to Latin an (“or, whether”, interrogative particle).","<div class=""oldirish bodytext"">interrogative particle forming yes-no questions</div>",interrogative particle forming yes-no questions,interrogative particle forming yes-no questions
10,OIr.,in,3,main,\N,\N,v.,\N,"Unknown. Probably related to Middle Welsh a (interrogative particle). The n may be from Proto-Celtic *ne (compare Latin -ne (interrogative particle). Has been compared to Latin an (“or, whether”, interrogative particle).","<div class=""oldirish bodytext"">third-person singular present indicative interrogative of is: is...?</div>",third-person singular present indicative interrogative of is: is...?,third-person singular present indicative interrogative of is: is...?
11,OIr.,in,4,main,\N,\N,prep.,\N,\N,"<div class=""oldirish bodytext"">alternative form of i (“in”) (often before cach, cech (“each, every”) and for (“your pl”))</div>","alternative form of i (“in”) (often before cach, cech (“each, every”) and for (“your pl”))","alternative form of i (“in”) (often before cach, cech (“each, every”) and for (“your pl”))"
12,OIr.,in,5,main,\N,\N,particle,\N,"Certainly cognate with Middle Welsh and Welsh yn (predicate marker); possibly originally the masculine/neuter dative singular of the definite article (see etymology 1).\nAlternatively from a preposition Proto-Celtic *endo, governing the dative, a compound of *en (“in”) and *do (“to”)","<div class=""oldirish bodytext"">Used with the masculine/neuter dative singular of an adjective to form the corresponding adverb: -ly</div>",Used with the masculine/neuter dative singular of an adjective to form the corresponding adverb: -ly,Used with the masculine/neuter dative singular of an adjective to form the corresponding adverb: -ly
13,OIr.,o,1,main,\N,\N,prep.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ó</div>",alternative spelling of ó,alternative spelling of ó
14,OIr.,o,2,main,\N,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ó</div>",alternative spelling of ó,alternative spelling of ó
15,OIr.,i,\N,main,\N,\N,prep.,\N,"From Proto-Celtic *en (compare Welsh yn), from Proto-Indo-European *h₁én (compare English in, Latin in, Ancient Greek ἐν (en)).\nThe third-person singular masculine and neuter inflected dative form and is not derived from a contraction with a pronoun. Instead, it was originally an adverb with an independent etymology. See its page for its etymology.","<div class=""oldirish bodytext"">in [with dative]</div>",in [with dative],in
15,OIr.,i,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">into [with accusative]</div>",into [with accusative],into
15,OIr.,i,3,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">in regard to, as to [with dative]</div>","in regard to, as to [with dative]","in regard to, as to"
15,OIr.,i,4,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">as [with accusative]</div>",as [with accusative],as
16,OIr.,mann,\N,main,mainne,/ˈman̪/,n.,\N,"From Late Latin manna, from Ancient Greek μάννα (mánna), from Biblical Hebrew מָן (mān, “manna”).","<div class=""oldirish bodytext"">manna (food)</div>",manna (food),manna (food)
17,OIr.,bit,\N,main,\N,\N,v.,\N,\N,"<div class=""oldirish bodytext"">third-person plural future of is</div>",third-person plural future of is,third-person plural future of is
18,OIr.,be,\N,main,ba,\N,v.,\N,\N,"<div class=""oldirish bodytext"">second-person singular present subjunctive of is</div>",second-person singular present subjunctive of is,second-person singular present subjunctive of is
18,OIr.,be,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">first/second-person singular future of is</div>",first/second-person singular future of is,first/second-person singular future of is
19,OIr.,is,\N,main,iss,/ˈisʲ/,v.,\N,"The lemma is itself is from Proto-Celtic *esti, from Proto-Indo-European *h₁ésti; other forms are from either *h₁es- or *bʰuH-.","<div class=""oldirish bodytext"">to be</div>",to be,to be
20,OIr.,cum,\N,main,·cum,/ˈkuβ̃/,v.,\N,\N,"<div class=""oldirish bodytext"">alternative form of ·cumai, third-person singular present subjunctive prototonic of con·icc</div>","alternative form of ·cumai, third-person singular present subjunctive prototonic of con·icc","alternative form of ·cumai, third-person singular present subjunctive prototonic of con·icc"
21,OIr.,port,\N,main,puirt,/ˈport̪/,n.,\N,Borrowed from Latin portus.,"<div class=""oldirish bodytext"">place</div>",place,place
21,OIr.,port,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">shore</div>",shore,shore
22,OIr.,os,\N,main,ot,\N,conj.,\N,"Hamp derives this from Proto-Celtic *sonts, plural *sontes (whence ot); ultimately from Proto-Indo-European *h₁sónts. Copular origin explains the use of independent subject pronouns with this conjunction, which otherwise are usually used with the copula is.\nA more traditional theory, assumed by Pedersen and Thurneysen among others, supposes that this is a contraction of ocus (“and”), with the apparent copular behaviour being analogical.","<div class=""oldirish bodytext"">disjunctive conjunction</div>",disjunctive conjunction,disjunctive conjunction
23,OIr.,estar,\N,main,·estar,/ˈes.t̪əɾ/,v.,\N,\N,"<div class=""oldirish bodytext"">third-person singular present subjunctive conjunct of ithid</div>",third-person singular present subjunctive conjunct of ithid,third-person singular present subjunctive conjunct of ithid
24,OIr.,and,1,main,\N,/ˈan̪d̪/,pron.,\N,"From Proto-Celtic *andom, from Proto-Indo-European *h₁n̥dó. The adverbial sense of this term is the original one, and it has an etymology independent of i.","<div class=""oldirish bodytext"">third-person singular masculine/neuter dative of hi: in him, in it</div>","third-person singular masculine/neuter dative of hi: in him, in it","third-person singular masculine/neuter dative of hi: in him, in it"
25,OIr.,and,2,main,\N,/ˈan̪d̪/,adv.,\N,"From Proto-Celtic *andom, from Proto-Indo-European *h₁n̥dó. The adverbial sense of this term is the original one, and it has an etymology independent of i.","<div class=""oldirish bodytext"">there</div>",there,there
25,OIr.,and,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">then, in that case</div>","then, in that case","then, in that case"
26,OIr.,ci,1,main,\N,\N,pron.,\N,\N,"<div class=""oldirish bodytext"">alternative form of cía</div>",alternative form of cía,alternative form of cía
27,OIr.,ci,2,main,\N,\N,conj.,\N,\N,"<div class=""oldirish bodytext"">alternative form of cía</div>",alternative form of cía,alternative form of cía
28,OIr.,amar,\N,main,\N,/ˈa.β̃əɾ/,n.,\N,"From Proto-Celtic *amarom (“wailing, crying”); compare Welsh afar (“lamentation”).","<div class=""oldirish bodytext"">wailing, moaning</div>","wailing, moaning","wailing, moaning"
28,OIr.,amar,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">song, singing</div>","song, singing","song, singing"
29,OIr.,choir,\N,main,choïr,/ˈxo.əɾʲ/,adj.,\N,\N,"<div class=""oldirish bodytext"">lenited form of coïr</div>",lenited form of coïr,lenited form of coïr
30,OIr.,it,\N,main,at,/ˈit̠ʲ/,v.,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; second-person singular present indicative</div>",inflection of is:; second-person singular present indicative,inflection of is:
30,OIr.,it,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person plural present indicative</div>",inflection of is:; third-person plural present indicative,inflection of is:
31,OIr.,dar,\N,main,\N,\N,prep.,\N,\N,"<div class=""oldirish bodytext"">alternative form of tar</div>",alternative form of tar,alternative form of tar
32,OIr.,thee,\N,main,\N,\N,adj.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of thé: lenited form of tee (“hot”)</div>",alternative spelling of thé: lenited form of tee (“hot”),alternative spelling of thé: lenited form of tee (“hot”)
33,OIr.,ass,\N,main,as,/ˈas/,pron.,\N,\N,"<div class=""oldirish bodytext"">third-person singular masculine of a</div>",third-person singular masculine of a,third-person singular masculine of a
34,OIr.,coin,\N,main,\N,/ˈkonʲ/,n.,\N,\N,"<div class=""oldirish bodytext"">inflection of cú:; accusative/dative singular</div>",inflection of cú:; accusative/dative singular,inflection of cú:
34,OIr.,coin,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of cú:; nominative/vocative/accusative dual</div>",inflection of cú:; nominative/vocative/accusative dual,inflection of cú:
34,OIr.,coin,3,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of cú:; nominative plural</div>",inflection of cú:; nominative plural,inflection of cú:
35,OIr.,at,\N,main,it,/at̪/,v.,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; second-person singular present indicative</div>",inflection of is:; second-person singular present indicative,inflection of is:
35,OIr.,at,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person plural present indicative relative</div>",inflection of is:; third-person plural present indicative relative,inflection of is:
36,OIr.,for,1,main,far,/βoɾ/,det,\N,"Inherited from Proto-Celtic *sweseros, from *swīs (“you (pl.)”); compare Latin vester.","<div class=""oldirish bodytext"">your (plural)</div>",your (plural),your (plural)
36,OIr.,for,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">you (plural; as the object of a preposition that takes the genitive)</div>",you (plural; as the object of a preposition that takes the genitive),you (plural; as the object of a preposition that takes the genitive)
37,OIr.,for,2,main,\N,/ɸoɾ/,prep.,\N,"Inherited from Proto-Celtic *uɸer, from Proto-Indo-European *upér.","<div class=""oldirish bodytext"">on, over</div>","on, over","on, over"
38,OIr.,an,1,main,\N,/ˈan/,pron.,\N,\N,"<div class=""oldirish bodytext"">alternative form of a</div>",alternative form of a,alternative form of a
39,OIr.,an,2,main,·an,/ˈan/,v.,\N,\N,"<div class=""oldirish bodytext"">third-person singular preterite conjunct of anaid</div>",third-person singular preterite conjunct of anaid,third-person singular preterite conjunct of anaid
40,OIr.,an,3,main,\N,/ˈan/,v.,\N,\N,"<div class=""oldirish bodytext"">second-person singular imperative of anaid</div>",second-person singular imperative of anaid,second-person singular imperative of anaid
41,OIr.,fall,\N,main,faille,\N,n.,\N,From Proto-Celtic *walsā. Cognate to Welsh gwall and Breton gwall.,"<div class=""oldirish bodytext"">neglect</div>",neglect,neglect
42,OIr.,mind,\N,main,mind,/ˈmʲin̪d̪/,n.,\N,"From Proto-Celtic *mandu (“mark, sign, spot”), cognate to Welsh man (“spot”).","<div class=""oldirish bodytext"">A symbol indicating honour or rank; a crown, insignia, emblem</div>","A symbol indicating honour or rank; a crown, insignia, emblem","A symbol indicating honour or rank; a crown, insignia, emblem"
43,OIr.,tree,\N,main,\N,/ˈt̠ʲrʲe.e/,pron.,\N,\N,"<div class=""oldirish bodytext"">third-person singular feminine accusative of tri: through her/it sg</div>",third-person singular feminine accusative of tri: through her/it sg,third-person singular feminine accusative of tri: through her/it sg
44,OIr.,air,\N,main,ar,/ˈaɾʲ/,conj.,\N,"From the same root as ar (“for”, preposition).","<div class=""oldirish bodytext"">for (because, since)</div>","for (because, since)","for (because, since)"
45,OIr.,all,\N,main,\N,/ˈal̪/,n.,\N,"From Proto-Celtic *ɸallom, from Proto-Indo-European *pels- (“stone”). Cognate with Old Norse fjall.\nApparently originally a neuter o-stem, but forms indicating a neuter u-stem or a feminine ā-stem (the form that eventually won out in the later language) are also found.","<div class=""oldirish bodytext"">cliff</div>",cliff,cliff
46,OIr.,art,\N,main,\N,/ˈart̪/,n.,\N,"From Proto-Celtic *artos, from Proto-Indo-European *h₂ŕ̥tḱos. Compare Cornish arth, Welsh arth.","<div class=""oldirish bodytext"">bear</div>",bear,bear
47,OIr.,as,1,main,in a direct relative clause and eclipsis in an indirect relative clause,\N,v.,\N,\N,"<div class=""oldirish bodytext"">third-person singular present indicative relative of is</div>",third-person singular present indicative relative of is,third-person singular present indicative relative of is
48,OIr.,as,2,main,ass,\N,pron.,\N,\N,"<div class=""oldirish bodytext"">third-person singular masculine of a (“out of”)</div>",third-person singular masculine of a (“out of”),third-person singular masculine of a (“out of”)
49,OIr.,as,3,main,ais,\N,n.,\N,\N,"<div class=""oldirish bodytext"">milk</div>",milk,milk
50,OIr.,son,1,main,\N,/ˈson/,n.,\N,Borrowed from Latin sonus.,"<div class=""oldirish bodytext"">sound</div>",sound,sound
51,OIr.,son,2,main,\N,\N,pron.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of són</div>",alternative spelling of són,alternative spelling of són
52,OIr.,bee,\N,main,\N,\N,v.,\N,\N,"<div class=""oldirish bodytext"">second-person singular present subjunctive absolute of at·tá</div>",second-person singular present subjunctive absolute of at·tá,second-person singular present subjunctive absolute of at·tá
53,OIr.,not,\N,main,\N,\N,n.,\N,"From Proto-Brythonic *nod (compare Middle Welsh not, Welsh nod), from Latin nota.","<div class=""oldirish bodytext"">mark, sign (in writing)</div>","mark, sign (in writing)","mark, sign (in writing)"
53,OIr.,not,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">scribal abbreviation</div>",scribal abbreviation,scribal abbreviation
54,OIr.,men,\N,main,mine,/ˈmʲen/,n.,\N,"From Proto-Celtic *menā, possibly from Proto-Indo-European *menH- (“to trample, tread”).","<div class=""oldirish bodytext"">flour, meal</div>","flour, meal","flour, meal"
55,OIr.,both,1,main,\N,/ˈboθ/,n.,\N,\N,"<div class=""oldirish bodytext"">alternative form of buith</div>",alternative form of buith,alternative form of buith
56,OIr.,both,2,main,·both,/ˈboθ/,v.,\N,\N,"<div class=""oldirish bodytext"">preterite passive conjunct of at·tá</div>",preterite passive conjunct of at·tá,preterite passive conjunct of at·tá
57,OIr.,tan,\N,main,\N,/ˈt̪an/,n.,\N,"From Proto-Celtic *tanā (“(point in) time”), from Proto-Indo-European *tn̥néh₂, from *ten- (“to stretch”).","<div class=""oldirish bodytext"">(point in) time</div>",(point in) time,time
58,OIr.,hi,1,main,\N,\N,prep.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of i</div>",alternative spelling of i,alternative spelling of i
59,OIr.,hi,2,main,\N,\N,particle,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of í</div>",alternative spelling of í,alternative spelling of í
60,OIr.,om,\N,main,\N,/ˈoβ̃/,adj.,\N,"From Proto-Celtic *omos (compare Welsh of), from Proto-Indo-European *h₂eh₃mós.","<div class=""oldirish bodytext"">raw</div>",raw,raw
61,OIr.,al,\N,main,\N,/ˈal/,prep.,\N,"Unstressed form of oll (“great, vast”).","<div class=""oldirish bodytext"">beyond</div>",beyond,beyond
62,OIr.,dub,1,main,\N,/ˈd̪uβ/,adj.,\N,"From Proto-Celtic *dubus (“black”), from Proto-Indo-European *dʰewbʰ- (“black, deep”).","<div class=""oldirish bodytext"">black</div>",black,black
62,OIr.,dub,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">morally dark, dire, gloomy, melancholy</div>","morally dark, dire, gloomy, melancholy","morally dark, dire, gloomy, melancholy"
63,OIr.,dub,2,main,dubo,/ˈd̪uβ/,n.,\N,"From Proto-Celtic *dubus (“black”), from Proto-Indo-European *dʰewbʰ- (“black, deep”).","<div class=""oldirish bodytext"">black pigment, ink</div>","black pigment, ink","black pigment, ink"
63,OIr.,dub,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">gall</div>",gall,gall
64,OIr.,ag,\N,main,\N,/ˈaɣ/,n.,\N,"From Proto-Celtic *agos (“cow”), from Proto-Indo-European *h₁ǵʰós. Compare Old Armenian եզն (ezn), Sanskrit अही (ahī́).","<div class=""oldirish bodytext"">bullock, cow, ox</div>","bullock, cow, ox","bullock, cow, ox"
64,OIr.,ag,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">deer, stag</div>","deer, stag","deer, stag"
65,OIr.,ba,1,main,be,/ba/,v.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">inflection of is:; first/second/third-person singular present subjunctive</div>",inflection of is:; first/second/third-person singular present subjunctive,inflection of is:
65,OIr.,ba,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; second-person singular imperative</div>",inflection of is:; second-person singular imperative,inflection of is:
65,OIr.,ba,3,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person singular preterite/imperfect indicative nonrelative/relative</div>",inflection of is:; third-person singular preterite/imperfect indicative nonrelative/relative,inflection of is:
66,OIr.,ba,2,main,\N,/βa/,conj.,\N,\N,"<div class=""oldirish bodytext"">alternative form of fa (“or”)</div>",alternative form of fa (“or”),alternative form of fa (“or”)
67,OIr.,bad,\N,main,\N,/bað/,v.,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person singular past subjunctive</div>",inflection of is:; third-person singular past subjunctive,inflection of is:
67,OIr.,bad,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person singular/second-person plural imperative</div>",inflection of is:; third-person singular/second-person plural imperative,inflection of is:
68,OIr.,ban,1,main,\N,/ˈban/,n.,\N,\N,"<div class=""oldirish bodytext"">genitive dual/plural of ben</div>",genitive dual/plural of ben,genitive dual/plural of ben
69,OIr.,ban,2,main,baán,/ˈban/,v.,\N,\N,"<div class=""oldirish bodytext"">first-person plural imperative of is</div>",first-person plural imperative of is,first-person plural imperative of is
70,OIr.,bat,\N,main,\N,/bad̪/,v.,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person plural imperative</div>",inflection of is:; third-person plural imperative,inflection of is:
70,OIr.,bat,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person plural present subjunctive</div>",inflection of is:; third-person plural present subjunctive,inflection of is:
71,OIr.,bed,1,main,·bed,/ˈbʲeð/,v.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">third-person singular past subjunctive of at·tá</div>",third-person singular past subjunctive of at·tá,third-person singular past subjunctive of at·tá
72,OIr.,bed,2,main,bad,/ˈbʲeð/,v.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">inflection of is:; third-person singular past subjunctive</div>",inflection of is:; third-person singular past subjunctive,inflection of is:
72,OIr.,bed,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person singular/second-person plural imperative</div>",inflection of is:; third-person singular/second-person plural imperative,inflection of is:
72,OIr.,bed,3,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of is:; third-person singular conditional relative</div>",inflection of is:; third-person singular conditional relative,inflection of is:
73,OIr.,so,\N,main,sa,/ˈso/,det,\N,"From Proto-Celtic *so (“this”), from Proto-Indo-European *só.","<div class=""oldirish bodytext"">this (used after the noun, which is preceded by the definite article)</div>","this (used after the noun, which is preceded by the definite article)","this (used after the noun, which is preceded by the definite article)"
74,OIr.,beit,\N,main,\N,/ˈbʲed̠ʲ/,v.,\N,\N,"<div class=""oldirish bodytext"">third-person plural present subjunctive absolute of at·tá</div>",third-person plural present subjunctive absolute of at·tá,third-person plural present subjunctive absolute of at·tá
75,OIr.,ben,1,main,mná,/ˈbʲen/,n.,\N,"From Proto-Celtic *benā, from Proto-Indo-European *gʷḗn.","<div class=""oldirish bodytext"">woman</div>",woman,woman
75,OIr.,ben,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">wife</div>",wife,wife
76,OIr.,ben,2,main,·ben,/ˈbʲen/,v.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">third-person singular present indicative conjunct of benaid</div>",third-person singular present indicative conjunct of benaid,third-person singular present indicative conjunct of benaid
77,OIr.,ben,3,main,\N,/ˈbʲen/,v.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">second-person singular imperative of benaid</div>",second-person singular imperative of benaid,second-person singular imperative of benaid
78,OIr.,bran,\N,main,brain,/ˈbɾan/,n.,\N,"From Primitive Irish ᚁᚏᚐᚅᚔ (brani), from Proto-Celtic *branos (“raven”), from Proto-Indo-European *werneh₂- (“crow”) (compare Tocharian B wrauña, Lithuanian várna).","<div class=""oldirish bodytext"">raven</div>",raven,raven
79,OIr.,acre,\N,main,\N,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of acrae</div>",alternative spelling of acrae,alternative spelling of acrae
80,OIr.,he,\N,main,hesom,\N,pron.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of é</div>",alternative spelling of é,alternative spelling of é
81,OIr.,me,\N,main,\N,\N,pron.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of mé (“I”)</div>",alternative spelling of mé (“I”),alternative spelling of mé (“I”)
82,OIr.,re,\N,main,\N,\N,prep.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ré (“before”)</div>",alternative spelling of ré (“before”),alternative spelling of ré (“before”)
83,OIr.,moro,\N,main,\N,/ˈmo.ɾo/,n.,\N,\N,"<div class=""oldirish bodytext"">genitive singular of muir</div>",genitive singular of muir,genitive singular of muir
84,OIr.,do,1,main,\N,/d̪o/,prep.,\N,"From Proto-Celtic *dū (“to”), from Proto-Indo-European *de. Unrelated to the prefix to-.","<div class=""oldirish bodytext"">to, for</div>","to, for","to, for"
84,OIr.,do,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">indicates the subject of a verbal noun</div>",indicates the subject of a verbal noun,indicates the subject of a verbal noun
84,OIr.,do,3,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">connects a verbal noun with a preceding subject or object</div>",connects a verbal noun with a preceding subject or object,connects a verbal noun with a preceding subject or object
84,OIr.,do,4,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">indicates the subject of a copular sentence with an adverbial phrase as predicate</div>",indicates the subject of a copular sentence with an adverbial phrase as predicate,indicates the subject of a copular sentence with an adverbial phrase as predicate
85,OIr.,do,2,main,\N,/d̪o/,pron.,\N,"From Proto-Celtic *dū (“to”), from Proto-Indo-European *de. Unrelated to the prefix to-.","<div class=""oldirish bodytext"">alternative spelling of dó</div>",alternative spelling of dó,alternative spelling of dó
86,OIr.,do,3,main,\N,/d̪o/,adv.,\N,"From Proto-Celtic *dū (“to”), from Proto-Indo-European *de. Unrelated to the prefix to-.","<div class=""oldirish bodytext"">alternative spelling of dó</div>",alternative spelling of dó,alternative spelling of dó
87,OIr.,do,4,main,du,/d̪o/,det,\N,From Proto-Celtic *towe.,"<div class=""oldirish bodytext"">your (singular)</div>",your (singular),your (singular)
88,OIr.,dia,1,main,dïa,/ˈd̠ʲi.a/,det,\N,Univerbation of di (“of/from”) + a (“his/her/its/their”).,"<div class=""oldirish bodytext"">of/from his/her/its/their</div>",of/from his/her/its/their,of/from his/her/its/their
89,OIr.,dia,2,main,dïa·,/ˈd̠ʲi.a/,pron.,\N,di (“of/from”) + -a (relative pronoun),"<div class=""oldirish bodytext"">of/from whom/which</div>",of/from whom/which,of/from whom/which
90,OIr.,dia,3,main,dïa,/ˈd̠ʲi.a/,conj.,\N,di (“of/from”) + -a (relative pronoun),"<div class=""oldirish bodytext"">(with preterite) when</div>",(with preterite) when,when
90,OIr.,dia,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">(with subjunctive, positive only) if</div>","(with subjunctive, positive only) if",if
91,OIr.,dia,4,main,dïa,/ˈd̠ʲi.a/,det,\N,Univerbation of do (“to/for”) + a (“his/her/its/their”).,"<div class=""oldirish bodytext"">to/for his/her/its/their</div>",to/for his/her/its/their,to/for his/her/its/their
92,OIr.,dia,5,main,dïa·,/ˈd̠ʲi.a/,pron.,\N,do (“to/for”) + -a (relative pronoun),"<div class=""oldirish bodytext"">to/for whom/which</div>",to/for whom/which,to/for whom/which
93,OIr.,dia,6,main,\N,/ˈd̠ʲiːa̯/,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of día (“god”)</div>",alternative spelling of día (“god”),alternative spelling of día (“god”)
94,OIr.,ingin,1,main,\N,/ˈinʲ.ɣʲənʲ/,n.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">inflection of ingen (“daughter”):; accusative/dative singular</div>",inflection of ingen (“daughter”):; accusative/dative singular,inflection of ingen (“daughter”):
94,OIr.,ingin,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of ingen (“daughter”):; nominative/vocative/accusative dual</div>",inflection of ingen (“daughter”):; nominative/vocative/accusative dual,inflection of ingen (“daughter”):
95,OIr.,ingin,2,main,\N,/ˈiŋʲ.ɡʲənʲ/,n.,\N,See the etymology of the corresponding lemma form.,"<div class=""oldirish bodytext"">inflection of ingen (“nail”):; accusative/dative singular</div>",inflection of ingen (“nail”):; accusative/dative singular,inflection of ingen (“nail”):
95,OIr.,ingin,2,sense,\N,\N,\N,\N,\N,"<div class=""oldirish bodytext"">inflection of ingen (“nail”):; nominative/vocative/accusative dual</div>",inflection of ingen (“nail”):; nominative/vocative/accusative dual,inflection of ingen (“nail”):
96,OIr.,día,1,main,irregular,/ˈd̠ʲiːa̯/,n.,\N,"From Proto-Celtic *dyīus (compare Welsh dydd), from Proto-Indo-European *dyew-. Cognate with Latin diēs.","<div class=""oldirish bodytext"">day</div>",day,day
97,OIr.,día,2,main,dé,/ˈd̠ʲiːa̯/,n.,\N,"From Proto-Celtic *deiwos (compare Welsh duw), from Proto-Indo-European *deywós (compare Sanskrit दे॒व (devá), Latin deus, Old English Tīw (“Germanic god of heroic glory”)), from Proto-Indo-European *dyew- (“to shine”).","<div class=""oldirish bodytext"">god</div>",god,god
